_table;data
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-29T00:00:13.93868+00:00"",""daily_commitment_fee"":0,""daily_interest"":1638.5416666666667,""id"":""008edcdd-6b06-413d-91d3-c6c34d8fee12"",""interest_rate"":0.0715,""is_pik"":false,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""period_id"":""4195fe7e-7b34-4264-a80f-459d62f5ad67"",""principal_balance"":8250000}"
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-29T00:00:14.057788+00:00"",""daily_commitment_fee"":0,""daily_interest"":160.41666666666666,""id"":""4ba9e23a-9d60-4332-8eb1-eeed7a9e0a8b"",""interest_rate"":0.0825,""is_pik"":false,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""period_id"":""61b5cf26-abf0-4e58-9ed8-7e61a7f4f95c"",""principal_balance"":700000}"
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-29T00:00:14.20187+00:00"",""daily_commitment_fee"":0,""daily_interest"":2333.3333333333335,""id"":""e2cfb990-aec3-4c1d-8d69-9dc1ed49ea0e"",""interest_rate"":0.07,""is_pik"":false,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""period_id"":""c53d5cde-1cf4-4b59-9ee7-be7d70f65b68"",""principal_balance"":12000000}"
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":2581257.94,""commitment_fee_rate"":0.02,""created_at"":""2026-01-29T00:00:14.332621+00:00"",""daily_commitment_fee"":143.4032188888889,""daily_interest"":941.586633861111,""id"":""19fe5f95-8f3b-4195-ba15-df737e21b41a"",""interest_rate"":0.0865,""is_pik"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""period_id"":""337defff-7141-4e6b-a402-782fe92f2715"",""principal_balance"":3918742.06}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":16374638.860000001,""commitment_fee_rate"":0.01,""created_at"":""2026-02-13T00:00:16.498616+00:00"",""daily_commitment_fee"":454.85107944444445,""daily_interest"":1932.5385822222222,""id"":""e45adc45-5c64-4e25-845c-5d6425558302"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":null,""principal_balance"":8696423.62}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-13T00:00:16.634365+00:00"",""daily_commitment_fee"":0,""daily_interest"":1777.7777777777778,""id"":""07ccfea5-d8e4-4766-a56e-85da678f1ca8"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""period_id"":null,""principal_balance"":8000000}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-13T00:00:16.766625+00:00"",""daily_commitment_fee"":0,""daily_interest"":1666.6666666666667,""id"":""4687c9ef-055e-439e-88b4-7b81843074d4"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":null,""principal_balance"":7500000}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-13T00:00:16.879522+00:00"",""daily_commitment_fee"":0,""daily_interest"":1555.5555555555557,""id"":""0eecdbfc-32b1-41f1-88ad-2c3c6a9445ff"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""period_id"":null,""principal_balance"":7000000}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-13T00:00:17.148513+00:00"",""daily_commitment_fee"":0,""daily_interest"":607.6388888888889,""id"":""266d7996-e76f-4eb7-b65b-45532e8d5168"",""interest_rate"":0.0875,""is_pik"":false,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-13T00:00:17.277437+00:00"",""daily_commitment_fee"":0,""daily_interest"":322.9166666666667,""id"":""833a7e10-1c49-4ee2-90c0-374c1222fb6f"",""interest_rate"":0.0775,""is_pik"":false,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""period_id"":null,""principal_balance"":1500000}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-13T00:00:17.483588+00:00"",""daily_commitment_fee"":0,""daily_interest"":675,""id"":""0f4072bc-6e67-4bff-8c72-8cabe4753a9a"",""interest_rate"":0.09,""is_pik"":false,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""period_id"":null,""principal_balance"":2700000}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-13T00:00:17.585839+00:00"",""daily_commitment_fee"":0,""daily_interest"":555.5555555555555,""id"":""3c920f11-4257-4e39-b4e7-8d4174e27521"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-13T00:00:17.687405+00:00"",""daily_commitment_fee"":0,""daily_interest"":1638.5416666666667,""id"":""dc1ad81f-bbaa-4ab6-a6d8-65cd76731efc"",""interest_rate"":0.0715,""is_pik"":false,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""period_id"":null,""principal_balance"":8250000}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-13T00:00:17.773433+00:00"",""daily_commitment_fee"":0,""daily_interest"":160.41666666666666,""id"":""2c145d10-fc99-407e-8e11-3d0ffbc2946c"",""interest_rate"":0.0825,""is_pik"":false,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""period_id"":null,""principal_balance"":700000}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-13T00:00:17.925488+00:00"",""daily_commitment_fee"":0,""daily_interest"":2333.3333333333335,""id"":""7388e260-74b5-452c-96ae-929140ecf2b3"",""interest_rate"":0.07,""is_pik"":false,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""period_id"":null,""principal_balance"":12000000}"
accrual_entries;"{""accrual_date"":""2026-02-13"",""commitment_balance"":2581257.94,""commitment_fee_rate"":0.02,""created_at"":""2026-02-13T00:00:18.035456+00:00"",""daily_commitment_fee"":143.4032188888889,""daily_interest"":941.586633861111,""id"":""63669eb0-24be-4030-8c36-8ee4059d51d7"",""interest_rate"":0.0865,""is_pik"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""period_id"":null,""principal_balance"":3918742.06}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":16374638.860000001,""commitment_fee_rate"":0.01,""created_at"":""2026-01-30T00:00:13.497248+00:00"",""daily_commitment_fee"":454.85107944444445,""daily_interest"":1932.5385822222222,""id"":""50b46174-1880-4a21-b4f6-f8debc145590"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""f9b07153-b336-4fbc-8ec3-3a5ba2641f85"",""principal_balance"":8696423.62}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-30T00:00:13.690848+00:00"",""daily_commitment_fee"":0,""daily_interest"":1777.7777777777778,""id"":""8b24ff1a-eacc-418e-b6c7-fabbcd96f48f"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""period_id"":""723ce020-45c0-4740-96b2-42ec488f3164"",""principal_balance"":8000000}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-30T00:00:13.854325+00:00"",""daily_commitment_fee"":0,""daily_interest"":1666.6666666666667,""id"":""e5293e7d-c1da-4b1a-b942-763a42e27c7b"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7500000}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-30T00:00:13.986922+00:00"",""daily_commitment_fee"":0,""daily_interest"":1555.5555555555557,""id"":""f5a02d89-90e9-49ea-ac10-a19ecf906535"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""period_id"":""c2df1453-64b4-4b41-8a36-66e0d19734e3"",""principal_balance"":7000000}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-30T00:00:14.109589+00:00"",""daily_commitment_fee"":0,""daily_interest"":607.6388888888889,""id"":""131999e3-2aed-43b1-93e4-dab90ec5be02"",""interest_rate"":0.0875,""is_pik"":false,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""period_id"":""e09e9e68-c82b-4d8e-996b-497eb7e1a750"",""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-30T00:00:14.238219+00:00"",""daily_commitment_fee"":0,""daily_interest"":322.9166666666667,""id"":""83bdfec6-2a2e-4795-bdc1-99280180bd87"",""interest_rate"":0.0775,""is_pik"":false,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""period_id"":""900ad73e-9d33-4883-a613-70d927ba3263"",""principal_balance"":1500000}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-30T00:00:14.376753+00:00"",""daily_commitment_fee"":0,""daily_interest"":675,""id"":""02cf4cde-0dd3-4263-851c-c987ba4538e3"",""interest_rate"":0.09,""is_pik"":false,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""period_id"":""7ee2d5f6-44b5-446a-b883-4e9079ec6c58"",""principal_balance"":2700000}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-30T00:00:14.502492+00:00"",""daily_commitment_fee"":0,""daily_interest"":555.5555555555555,""id"":""b78c03e2-3c43-4c6c-aa23-4284f0e5a7f8"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""period_id"":""7e5bf6d2-d16b-402d-b08d-d53e5c67e974"",""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-30T00:00:14.617923+00:00"",""daily_commitment_fee"":0,""daily_interest"":1638.5416666666667,""id"":""3ccf9e73-8501-4b47-bd97-c1b6aa2a41f4"",""interest_rate"":0.0715,""is_pik"":false,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""period_id"":""4195fe7e-7b34-4264-a80f-459d62f5ad67"",""principal_balance"":8250000}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-30T00:00:14.747252+00:00"",""daily_commitment_fee"":0,""daily_interest"":160.41666666666666,""id"":""b2fd65fc-5139-40cd-b226-a520824a66b7"",""interest_rate"":0.0825,""is_pik"":false,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""period_id"":""61b5cf26-abf0-4e58-9ed8-7e61a7f4f95c"",""principal_balance"":700000}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-30T00:00:14.905116+00:00"",""daily_commitment_fee"":0,""daily_interest"":2333.3333333333335,""id"":""1a1109f0-8396-454d-9112-3d7318afba67"",""interest_rate"":0.07,""is_pik"":false,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""period_id"":""c53d5cde-1cf4-4b59-9ee7-be7d70f65b68"",""principal_balance"":12000000}"
accrual_entries;"{""accrual_date"":""2026-01-30"",""commitment_balance"":2581257.94,""commitment_fee_rate"":0.02,""created_at"":""2026-01-30T00:00:15.026169+00:00"",""daily_commitment_fee"":143.4032188888889,""daily_interest"":941.586633861111,""id"":""754f3c52-3196-415a-ae5e-7e5011d87b11"",""interest_rate"":0.0865,""is_pik"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""period_id"":""337defff-7141-4e6b-a402-782fe92f2715"",""principal_balance"":3918742.06}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":16374638.860000001,""commitment_fee_rate"":0.01,""created_at"":""2026-02-14T00:00:14.96779+00:00"",""daily_commitment_fee"":454.85107944444445,""daily_interest"":1932.5385822222222,""id"":""7667f9a7-a11c-4a95-b588-0eb7e4ac33af"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":null,""principal_balance"":8696423.62}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-14T00:00:15.3116+00:00"",""daily_commitment_fee"":0,""daily_interest"":1777.7777777777778,""id"":""e08bfc9a-051e-4929-873d-c74a296088d1"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""period_id"":null,""principal_balance"":8000000}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-14T00:00:15.507982+00:00"",""daily_commitment_fee"":0,""daily_interest"":1666.6666666666667,""id"":""9ed0afa1-6d86-414f-8b6b-fe664171280c"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":null,""principal_balance"":7500000}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-14T00:00:15.64025+00:00"",""daily_commitment_fee"":0,""daily_interest"":1555.5555555555557,""id"":""3157ceae-97a5-4843-a889-646e301d2e2e"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""period_id"":null,""principal_balance"":7000000}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-14T00:00:15.753311+00:00"",""daily_commitment_fee"":0,""daily_interest"":607.6388888888889,""id"":""36ba93e2-6424-4c38-a07b-5d0c52ea422f"",""interest_rate"":0.0875,""is_pik"":false,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-14T00:00:15.847807+00:00"",""daily_commitment_fee"":0,""daily_interest"":322.9166666666667,""id"":""427a5960-e369-4e7b-855e-c630ea9f394a"",""interest_rate"":0.0775,""is_pik"":false,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""period_id"":null,""principal_balance"":1500000}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-14T00:00:15.957198+00:00"",""daily_commitment_fee"":0,""daily_interest"":675,""id"":""901d6c90-0d33-410d-97fe-0a7d4a176638"",""interest_rate"":0.09,""is_pik"":false,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""period_id"":null,""principal_balance"":2700000}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-14T00:00:16.056238+00:00"",""daily_commitment_fee"":0,""daily_interest"":555.5555555555555,""id"":""518b1b18-407f-47d5-b26c-865cd4893e0e"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-14T00:00:16.155859+00:00"",""daily_commitment_fee"":0,""daily_interest"":1638.5416666666667,""id"":""00f3e1de-5b32-4b6d-a243-74f606f7d5e3"",""interest_rate"":0.0715,""is_pik"":false,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""period_id"":null,""principal_balance"":8250000}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-14T00:00:16.268032+00:00"",""daily_commitment_fee"":0,""daily_interest"":160.41666666666666,""id"":""e1bfd5dd-335c-40a6-b242-a34906076429"",""interest_rate"":0.0825,""is_pik"":false,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""period_id"":null,""principal_balance"":700000}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-14T00:00:16.37651+00:00"",""daily_commitment_fee"":0,""daily_interest"":2333.3333333333335,""id"":""10c2ec9c-60f9-4cb5-bdee-4f009e44388c"",""interest_rate"":0.07,""is_pik"":false,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""period_id"":null,""principal_balance"":12000000}"
accrual_entries;"{""accrual_date"":""2026-02-14"",""commitment_balance"":2581257.94,""commitment_fee_rate"":0.02,""created_at"":""2026-02-14T00:00:16.469727+00:00"",""daily_commitment_fee"":143.4032188888889,""daily_interest"":941.586633861111,""id"":""963772d2-1ef3-455b-94cb-d4629b9d52aa"",""interest_rate"":0.0865,""is_pik"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""period_id"":null,""principal_balance"":3918742.06}"
accrual_entries;"{""accrual_date"":""2026-01-31"",""commitment_balance"":16374638.860000001,""commitment_fee_rate"":0.01,""created_at"":""2026-01-31T00:00:13.180133+00:00"",""daily_commitment_fee"":454.85107944444445,""daily_interest"":1932.5385822222222,""id"":""ab6be7f1-6a77-4221-9c29-840e0d848d38"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""f9b07153-b336-4fbc-8ec3-3a5ba2641f85"",""principal_balance"":8696423.62}"
accrual_entries;"{""accrual_date"":""2026-01-31"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-31T00:00:13.364176+00:00"",""daily_commitment_fee"":0,""daily_interest"":1777.7777777777778,""id"":""8ba0cb6e-a0f3-4c45-8dc0-b435ff766aa3"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""period_id"":""723ce020-45c0-4740-96b2-42ec488f3164"",""principal_balance"":8000000}"
accrual_entries;"{""accrual_date"":""2026-01-31"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-31T00:00:13.491309+00:00"",""daily_commitment_fee"":0,""daily_interest"":1666.6666666666667,""id"":""f6447f8b-0ea2-4f0c-8c7b-0488a65e9ce2"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7500000}"
accrual_entries;"{""accrual_date"":""2026-01-31"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-31T00:00:13.614513+00:00"",""daily_commitment_fee"":0,""daily_interest"":1555.5555555555557,""id"":""d15fc07b-ddbc-429e-a630-ca76526e33c4"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""period_id"":""c2df1453-64b4-4b41-8a36-66e0d19734e3"",""principal_balance"":7000000}"
accrual_entries;"{""accrual_date"":""2026-01-31"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-31T00:00:13.736938+00:00"",""daily_commitment_fee"":0,""daily_interest"":607.6388888888889,""id"":""a858b41a-5c33-4367-8cd7-0174bdb2a894"",""interest_rate"":0.0875,""is_pik"":false,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""period_id"":""e09e9e68-c82b-4d8e-996b-497eb7e1a750"",""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-01-31"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-31T00:00:13.853623+00:00"",""daily_commitment_fee"":0,""daily_interest"":322.9166666666667,""id"":""1c013abc-d05e-4750-9570-ddd609539123"",""interest_rate"":0.0775,""is_pik"":false,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""period_id"":""900ad73e-9d33-4883-a613-70d927ba3263"",""principal_balance"":1500000}"
